Source,Target,Strength
1,23,1
1,41,1
1,86,1
2,11,1
2,23,1
2,39,1
2,76,1
2,114,1
3,23,1
3,26,1
3,58,1
3,87,1
3,117,1
4,7,1
4,10,2
4,15,3
4,23,3
4,43,1
4,50,3
4,73,1
4,74,1
4,75,1
4,97,2
4,98,1
4,111,3
4,115,1
4,126,3
4,138,2
5,7,1
5,10,1
5,15,1
5,23,1
5,29,1
5,34,1
5,39,1
5,46,1
5,50,1
5,54,1
5,59,1
5,72,1
5,73,1
5,94,1
5,98,1
5,99,1
5,111,1
5,115,1
5,126,1
5,127,1
5,130,1
5,132,1
5,134,1
6,23,1
6,40,1
6,41,1
6,52,1
6,64,1
6,90,1
6,120,1
6,122,1
7,10,1
7,15,2
7,23,2
7,29,1
7,34,1
7,39,1
7,43,1
7,46,1
7,50,2
7,54,1
7,59,1
7,72,1
7,73,2
7,74,1
7,75,1
7,94,1
7,98,2
7,99,1
7,111,2
7,115,2
7,126,2
7,127,1
7,130,1
7,132,1
7,134,1
8,14,1
8,23,1
8,24,1
8,31,1
8,35,1
8,37,1
8,38,1
8,44,1
8,55,1
8,57,1
8,65,1
8,66,1
8,71,1
8,77,1
8,78,1
8,93,1
8,96,1
8,104,1
8,109,1
8,110,1
8,112,1
8,113,1
8,118,1
8,123,1
8,124,1
8,125,1
8,129,1
8,131,1
8,143,1
9,23,1
9,49,1
9,53,1
10,15,3
10,23,3
10,29,1
10,34,1
10,39,1
10,46,1
10,50,3
10,54,1
10,59,1
10,72,1
10,73,1
10,94,1
10,97,2
10,98,1
10,99,1
10,111,3
10,115,1
10,126,3
10,127,1
10,130,1
10,132,1
10,134,1
10,138,2
11,23,1
11,39,1
11,76,1
11,114,1
12,23,2
12,53,2
12,56,2
12,88,1
12,114,2
12,128,2
13,23,1
13,36,1
13,79,1
14,23,1
14,24,1
14,31,1
14,35,1
14,37,1
14,38,1
14,44,1
14,55,1
14,57,1
14,65,1
14,66,1
14,71,1
14,77,1
14,78,1
14,93,1
14,96,1
14,104,1
14,109,1
14,110,1
14,112,1
14,113,1
14,118,1
14,123,1
14,124,1
14,125,1
14,129,1
14,131,1
14,143,1
15,23,7
15,28,2
15,29,1
15,34,2
15,39,3
15,43,1
15,46,1
15,50,7
15,54,1
15,59,4
15,69,1
15,72,1
15,73,2
15,74,1
15,75,1
15,85,1
15,94,1
15,97,2
15,98,4
15,99,1
15,111,5
15,115,2
15,126,4
15,127,1
15,130,1
15,132,1
15,134,1
15,138,2
16,18,1
16,23,1
16,51,1
16,53,1
16,70,1
16,76,1
16,84,1
16,100,1
17,23,1
17,42,1
17,48,1
17,79,1
17,116,1
17,121,1
18,23,1
18,51,1
18,53,1
18,70,1
18,76,1
18,84,1
18,100,1
19,23,1
19,45,1
19,47,1
19,62,1
19,83,1
19,91,1
20,21,1
20,23,1
20,53,1
20,76,1
21,23,2
21,53,1
21,76,2
21,89,1
22,23,8
22,30,6
22,39,1
22,48,2
22,53,2
22,56,1
22,59,2
22,76,1
22,103,1
22,114,1
22,133,1
22,140,1
23,24,1
23,25,1
23,26,1
23,27,2
23,28,2
23,29,1
23,30,6
23,31,1
23,32,1
23,33,1
23,34,2
23,35,1
23,36,1
23,37,1
23,38,1
23,39,12
23,40,1
23,41,3
23,42,1
23,43,1
23,44,1
23,45,1
23,46,1
23,47,1
23,48,5
23,49,1
23,50,8
23,51,1
23,52,1
23,53,11
23,54,1
23,55,1
23,56,3
23,57,1
23,58,1
23,59,17
23,60,1
23,61,1
23,62,1
23,63,2
23,64,3
23,65,1
23,66,1
23,67,1
23,68,1
23,69,1
23,70,1
23,71,1
23,72,1
23,73,2
23,74,1
23,75,1
23,76,5
23,77,1
23,78,1
23,79,3
23,80,1
23,81,1
23,82,2
23,83,1
23,84,1
23,85,1
23,86,2
23,87,1
23,88,1
23,89,1
23,90,3
23,91,1
23,92,1
23,93,1
23,94,1
23,95,1
23,96,1
23,97,2
23,98,4
23,99,1
23,100,1
23,101,1
23,102,1
23,103,1
23,104,1
23,105,1
23,106,1
23,107,1
23,108,1
23,109,1
23,110,1
23,111,6
23,112,1
23,113,1
23,114,4
23,115,3
23,116,1
23,117,1
23,118,1
23,119,1
23,120,1
23,121,1
23,122,2
23,123,1
23,124,1
23,125,1
23,126,4
23,127,1
23,128,2
23,129,1
23,130,1
23,131,1
23,132,1
23,133,1
23,134,1
23,135,1
23,136,2
23,137,4
23,138,2
23,139,1
23,140,1
23,141,3
23,142,1
23,143,1
24,31,1
24,35,1
24,37,1
24,38,1
24,44,1
24,55,1
24,57,1
24,65,1
24,66,1
24,71,1
24,77,1
24,78,1
24,93,1
24,96,1
24,104,1
24,109,1
24,110,1
24,112,1
24,113,1
24,118,1
24,123,1
24,124,1
24,125,1
24,129,1
24,131,1
24,143,1
25,41,1
25,59,1
25,64,1
25,86,1
26,58,1
26,87,1
26,117,1
27,53,2
27,63,2
28,34,1
28,39,1
28,50,2
28,59,2
28,98,2
28,111,1
29,34,1
29,39,1
29,46,1
29,50,1
29,54,1
29,59,1
29,72,1
29,73,1
29,94,1
29,98,1
29,99,1
29,111,1
29,115,1
29,126,1
29,127,1
29,130,1
29,132,1
29,134,1
30,48,1
30,59,1
30,76,1
30,103,1
30,133,1
30,140,1
31,35,1
31,37,1
31,38,1
31,44,1
31,55,1
31,57,1
31,65,1
31,66,1
31,71,1
31,77,1
31,78,1
31,93,1
31,96,1
31,104,1
31,109,1
31,110,1
31,112,1
31,113,1
31,118,1
31,123,1
31,124,1
31,125,1
31,129,1
31,131,1
31,143,1
32,53,1
33,39,1
33,59,1
34,39,2
34,46,1
34,50,2
34,54,1
34,59,2
34,72,1
34,73,1
34,94,1
34,98,2
34,99,1
34,111,1
34,115,1
34,126,1
34,127,1
34,130,1
34,132,1
34,134,1
35,37,1
35,38,1
35,44,1
35,55,1
35,57,1
35,65,1
35,66,1
35,71,1
35,77,1
35,78,1
35,93,1
35,96,1
35,104,1
35,109,1
35,110,1
35,112,1
35,113,1
35,118,1
35,123,1
35,124,1
35,125,1
35,129,1
35,131,1
35,143,1
36,79,1
37,38,1
37,44,1
37,55,1
37,57,1
37,65,1
37,66,1
37,71,1
37,77,1
37,78,1
37,93,1
37,96,1
37,104,1
37,109,1
37,110,1
37,112,1
37,113,1
37,118,1
37,123,1
37,124,1
37,125,1
37,129,1
37,131,1
37,143,1
38,44,1
38,55,1
38,57,1
38,65,1
38,66,1
38,71,1
38,77,1
38,78,1
38,93,1
38,96,1
38,104,1
38,109,1
38,110,1
38,112,1
38,113,1
38,118,1
38,123,1
38,124,1
38,125,1
38,129,1
38,131,1
38,143,1
39,46,1
39,48,1
39,50,3
39,53,2
39,54,1
39,59,10
39,60,1
39,61,1
39,69,1
39,72,1
39,73,1
39,76,1
39,82,2
39,85,1
39,94,1
39,98,2
39,99,1
39,101,1
39,111,1
39,114,1
39,115,1
39,126,1
39,127,1
39,130,1
39,132,1
39,134,1
39,136,2
39,137,1
39,141,1
40,41,1
40,52,1
40,64,1
40,90,1
40,120,1
40,122,1
41,52,1
41,59,1
41,64,2
41,86,2
41,90,1
41,120,1
41,122,1
42,48,1
42,79,1
42,116,1
42,121,1
43,50,1
43,73,1
43,74,1
43,75,1
43,98,1
43,111,1
43,115,1
43,126,1
44,55,1
44,57,1
44,65,1
44,66,1
44,71,1
44,77,1
44,78,1
44,93,1
44,96,1
44,104,1
44,109,1
44,110,1
44,112,1
44,113,1
44,118,1
44,123,1
44,124,1
44,125,1
44,129,1
44,131,1
44,143,1
45,47,1
45,62,1
45,83,1
45,91,1
46,50,1
46,54,1
46,59,1
46,72,1
46,73,1
46,94,1
46,98,1
46,99,1
46,111,1
46,115,1
46,126,1
46,127,1
46,130,1
46,132,1
46,134,1
47,62,1
47,83,1
47,91,1
48,53,1
48,59,3
48,68,1
48,79,2
48,90,1
48,102,1
48,103,1
48,107,1
48,116,1
48,121,1
48,122,1
48,137,2
48,141,1
49,53,1
50,54,1
50,59,4
50,69,1
50,72,1
50,73,2
50,74,1
50,75,1
50,85,1
50,94,1
50,97,2
50,98,4
50,99,1
50,111,6
50,115,3
50,126,4
50,127,1
50,130,1
50,132,1
50,134,1
50,138,2
51,53,1
51,70,1
51,76,1
51,84,1
51,100,1
52,64,1
52,90,1
52,120,1
52,122,1
53,56,3
53,59,1
53,61,1
53,63,2
53,70,1
53,76,2
53,84,1
53,88,1
53,100,1
53,101,1
53,114,3
53,128,2
53,136,1
54,59,1
54,72,1
54,73,1
54,94,1
54,98,1
54,99,1
54,111,1
54,115,1
54,126,1
54,127,1
54,130,1
54,132,1
54,134,1
55,57,1
55,65,1
55,66,1
55,71,1
55,77,1
55,78,1
55,93,1
55,96,1
55,104,1
55,109,1
55,110,1
55,112,1
55,113,1
55,118,1
55,123,1
55,124,1
55,125,1
55,129,1
55,131,1
55,143,1
56,88,1
56,114,3
56,128,2
57,65,1
57,66,1
57,71,1
57,77,1
57,78,1
57,93,1
57,96,1
57,104,1
57,109,1
57,110,1
57,112,1
57,113,1
57,118,1
57,123,1
57,124,1
57,125,1
57,129,1
57,131,1
57,143,1
58,87,1
58,117,1
59,60,1
59,64,2
59,69,1
59,72,1
59,73,1
59,82,2
59,85,1
59,86,1
59,90,1
59,94,1
59,95,1
59,98,3
59,99,1
59,102,1
59,103,1
59,106,1
59,111,2
59,115,1
59,119,1
59,122,1
59,126,1
59,127,1
59,130,1
59,132,1
59,134,1
59,135,1
59,136,1
59,137,3
59,141,3
60,137,1
60,141,1
61,101,1
61,136,1
62,83,1
62,91,1
64,86,1
64,90,1
64,120,1
64,122,1
65,66,1
65,71,1
65,77,1
65,78,1
65,93,1
65,96,1
65,104,1
65,109,1
65,110,1
65,112,1
65,113,1
65,118,1
65,123,1
65,124,1
65,125,1
65,129,1
65,131,1
65,143,1
66,71,1
66,77,1
66,78,1
66,93,1
66,96,1
66,104,1
66,109,1
66,110,1
66,112,1
66,113,1
66,118,1
66,123,1
66,124,1
66,125,1
66,129,1
66,131,1
66,143,1
67,81,1
67,139,1
67,142,1
68,79,1
68,107,1
68,137,1
69,85,1
70,76,1
70,84,1
70,100,1
71,77,1
71,78,1
71,93,1
71,96,1
71,104,1
71,109,1
71,110,1
71,112,1
71,113,1
71,118,1
71,123,1
71,124,1
71,125,1
71,129,1
71,131,1
71,143,1
72,73,1
72,94,1
72,98,1
72,99,1
72,111,1
72,115,1
72,126,1
72,127,1
72,130,1
72,132,1
72,134,1
73,74,1
73,75,1
73,94,1
73,98,2
73,99,1
73,111,2
73,115,2
73,126,2
73,127,1
73,130,1
73,132,1
73,134,1
74,75,1
74,98,1
74,111,1
74,115,1
74,126,1
75,98,1
75,111,1
75,115,1
75,126,1
76,84,1
76,89,1
76,100,1
76,114,1
77,78,1
77,93,1
77,96,1
77,104,1
77,109,1
77,110,1
77,112,1
77,113,1
77,118,1
77,123,1
77,124,1
77,125,1
77,129,1
77,131,1
77,143,1
78,93,1
78,96,1
78,104,1
78,109,1
78,110,1
78,112,1
78,113,1
78,118,1
78,123,1
78,124,1
78,125,1
78,129,1
78,131,1
78,143,1
79,107,1
79,116,1
79,121,1
79,137,1
80,92,1
81,139,1
81,142,1
83,91,1
84,100,1
87,117,1
88,114,1
88,128,1
90,102,1
90,105,1
90,108,1
90,120,1
90,122,2
90,137,1
90,141,1
93,96,1
93,104,1
93,109,1
93,110,1
93,112,1
93,113,1
93,118,1
93,123,1
93,124,1
93,125,1
93,129,1
93,131,1
93,143,1
94,98,1
94,99,1
94,111,1
94,115,1
94,126,1
94,127,1
94,130,1
94,132,1
94,134,1
95,135,1
95,137,1
95,141,1
96,104,1
96,109,1
96,110,1
96,112,1
96,113,1
96,118,1
96,123,1
96,124,1
96,125,1
96,129,1
96,131,1
96,143,1
97,111,2
97,126,2
97,138,2
98,99,1
98,111,3
98,115,2
98,126,2
98,127,1
98,130,1
98,132,1
98,134,1
99,111,1
99,115,1
99,126,1
99,127,1
99,130,1
99,132,1
99,134,1
101,136,1
102,122,1
102,137,1
102,141,1
104,109,1
104,110,1
104,112,1
104,113,1
104,118,1
104,123,1
104,124,1
104,125,1
104,129,1
104,131,1
104,143,1
105,108,1
106,119,1
107,137,1
109,110,1
109,112,1
109,113,1
109,118,1
109,123,1
109,124,1
109,125,1
109,129,1
109,131,1
109,143,1
110,112,1
110,113,1
110,118,1
110,123,1
110,124,1
110,125,1
110,129,1
110,131,1
110,143,1
111,115,3
111,126,4
111,127,1
111,130,1
111,132,1
111,134,1
111,138,2
112,113,1
112,118,1
112,123,1
112,124,1
112,125,1
112,129,1
112,131,1
112,143,1
113,118,1
113,123,1
113,124,1
113,125,1
113,129,1
113,131,1
113,143,1
114,128,2
115,126,2
115,127,1
115,130,1
115,132,1
115,134,1
116,121,1
118,123,1
118,124,1
118,125,1
118,129,1
118,131,1
118,143,1
120,122,1
122,137,1
122,141,1
123,124,1
123,125,1
123,129,1
123,131,1
123,143,1
124,125,1
124,129,1
124,131,1
124,143,1
125,129,1
125,131,1
125,143,1
126,127,1
126,130,1
126,132,1
126,134,1
126,138,2
127,130,1
127,132,1
127,134,1
129,131,1
129,143,1
130,132,1
130,134,1
131,143,1
132,134,1
133,140,1
135,137,1
135,141,1
137,141,3
139,142,1
