Source,Target,Type,Id,Label,timeset,Weight
1.0,0.0,Undirected,0,,,1
2.0,0.0,Undirected,1,,,8
3.0,0.0,Undirected,2,,,10
3.0,2.0,Undirected,3,,,6
4.0,0.0,Undirected,4,,,1
5.0,0.0,Undirected,5,,,1
6.0,0.0,Undirected,6,,,1
7.0,0.0,Undirected,7,,,1
8.0,0.0,Undirected,8,,,2
9.0,0.0,Undirected,9,,,1
11.0,0.0,Undirected,13,,,5
11.0,2.0,Undirected,12,,,3
11.0,3.0,Undirected,11,,,3
11.0,10.0,Undirected,10,,,1
12.0,11.0,Undirected,14,,,1
13.0,11.0,Undirected,15,,,1
14.0,11.0,Undirected,16,,,1
15.0,11.0,Undirected,17,,,1
17.0,16.0,Undirected,18,,,4
18.0,16.0,Undirected,19,,,4
18.0,17.0,Undirected,20,,,4
19.0,16.0,Undirected,21,,,4
19.0,17.0,Undirected,22,,,4
19.0,18.0,Undirected,23,,,4
20.0,16.0,Undirected,24,,,3
20.0,17.0,Undirected,25,,,3
20.0,18.0,Undirected,26,,,3
20.0,19.0,Undirected,27,,,4
21.0,16.0,Undirected,28,,,3
21.0,17.0,Undirected,29,,,3
21.0,18.0,Undirected,30,,,3
21.0,19.0,Undirected,31,,,3
21.0,20.0,Undirected,32,,,5
22.0,16.0,Undirected,33,,,3
22.0,17.0,Undirected,34,,,3
22.0,18.0,Undirected,35,,,3
22.0,19.0,Undirected,36,,,3
22.0,20.0,Undirected,37,,,4
22.0,21.0,Undirected,38,,,4
23.0,11.0,Undirected,47,,,9
23.0,12.0,Undirected,46,,,2
23.0,16.0,Undirected,39,,,3
23.0,17.0,Undirected,40,,,3
23.0,18.0,Undirected,41,,,3
23.0,19.0,Undirected,42,,,3
23.0,20.0,Undirected,43,,,4
23.0,21.0,Undirected,44,,,4
23.0,22.0,Undirected,45,,,4
24.0,11.0,Undirected,49,,,7
24.0,23.0,Undirected,48,,,2
25.0,11.0,Undirected,52,,,12
25.0,23.0,Undirected,51,,,1
25.0,24.0,Undirected,50,,,13
26.0,11.0,Undirected,54,,,31
26.0,16.0,Undirected,55,,,1
26.0,24.0,Undirected,53,,,4
26.0,25.0,Undirected,56,,,1
27.0,11.0,Undirected,57,,,17
27.0,23.0,Undirected,58,,,5
27.0,24.0,Undirected,60,,,1
27.0,25.0,Undirected,59,,,5
27.0,26.0,Undirected,61,,,1
28.0,11.0,Undirected,62,,,8
28.0,27.0,Undirected,63,,,1
29.0,11.0,Undirected,66,,,2
29.0,23.0,Undirected,64,,,1
29.0,27.0,Undirected,65,,,1
30.0,23.0,Undirected,67,,,1
31.0,11.0,Undirected,69,,,3
31.0,23.0,Undirected,70,,,2
31.0,27.0,Undirected,71,,,1
31.0,30.0,Undirected,68,,,2
32.0,11.0,Undirected,72,,,1
33.0,11.0,Undirected,73,,,2
33.0,27.0,Undirected,74,,,1
34.0,11.0,Undirected,75,,,3
34.0,29.0,Undirected,76,,,2
35.0,11.0,Undirected,77,,,3
35.0,29.0,Undirected,79,,,2
35.0,34.0,Undirected,78,,,3
36.0,11.0,Undirected,82,,,2
36.0,29.0,Undirected,83,,,1
36.0,34.0,Undirected,80,,,2
36.0,35.0,Undirected,81,,,2
37.0,11.0,Undirected,87,,,2
37.0,29.0,Undirected,88,,,1
37.0,34.0,Undirected,84,,,2
37.0,35.0,Undirected,85,,,2
37.0,36.0,Undirected,86,,,2
38.0,11.0,Undirected,93,,,2
38.0,29.0,Undirected,94,,,1
38.0,34.0,Undirected,89,,,2
38.0,35.0,Undirected,90,,,2
38.0,36.0,Undirected,91,,,2
38.0,37.0,Undirected,92,,,2
39.0,25.0,Undirected,95,,,1
40.0,25.0,Undirected,96,,,1
41.0,24.0,Undirected,97,,,2
41.0,25.0,Undirected,98,,,3
42.0,24.0,Undirected,101,,,1
42.0,25.0,Undirected,100,,,2
42.0,41.0,Undirected,99,,,2
43.0,11.0,Undirected,102,,,3
43.0,26.0,Undirected,103,,,1
43.0,27.0,Undirected,104,,,1
44.0,11.0,Undirected,106,,,1
44.0,28.0,Undirected,105,,,3
45.0,28.0,Undirected,107,,,2
47.0,46.0,Undirected,108,,,1
48.0,11.0,Undirected,112,,,1
48.0,25.0,Undirected,110,,,1
48.0,27.0,Undirected,111,,,1
48.0,47.0,Undirected,109,,,2
49.0,11.0,Undirected,114,,,2
49.0,26.0,Undirected,113,,,3
50.0,24.0,Undirected,116,,,1
50.0,49.0,Undirected,115,,,1
51.0,11.0,Undirected,119,,,2
51.0,26.0,Undirected,118,,,2
51.0,49.0,Undirected,117,,,9
52.0,39.0,Undirected,121,,,1
52.0,51.0,Undirected,120,,,1
53.0,51.0,Undirected,122,,,1
54.0,26.0,Undirected,125,,,1
54.0,49.0,Undirected,124,,,1
54.0,51.0,Undirected,123,,,2
55.0,11.0,Undirected,131,,,19
55.0,16.0,Undirected,132,,,1
55.0,25.0,Undirected,133,,,2
55.0,26.0,Undirected,130,,,21
55.0,39.0,Undirected,128,,,1
55.0,41.0,Undirected,134,,,5
55.0,48.0,Undirected,135,,,4
55.0,49.0,Undirected,127,,,12
55.0,51.0,Undirected,126,,,6
55.0,54.0,Undirected,129,,,1
56.0,49.0,Undirected,136,,,1
56.0,55.0,Undirected,137,,,1
57.0,41.0,Undirected,139,,,1
57.0,48.0,Undirected,140,,,1
57.0,55.0,Undirected,138,,,1
58.0,11.0,Undirected,145,,,4
58.0,27.0,Undirected,143,,,6
58.0,48.0,Undirected,142,,,7
58.0,55.0,Undirected,141,,,7
58.0,57.0,Undirected,144,,,1
59.0,48.0,Undirected,148,,,6
59.0,55.0,Undirected,147,,,5
59.0,57.0,Undirected,149,,,2
59.0,58.0,Undirected,146,,,15
60.0,48.0,Undirected,150,,,1
60.0,58.0,Undirected,151,,,4
60.0,59.0,Undirected,152,,,2
61.0,48.0,Undirected,153,,,2
61.0,55.0,Undirected,158,,,1
61.0,57.0,Undirected,157,,,1
61.0,58.0,Undirected,154,,,6
61.0,59.0,Undirected,156,,,5
61.0,60.0,Undirected,155,,,2
62.0,41.0,Undirected,164,,,1
62.0,48.0,Undirected,162,,,7
62.0,55.0,Undirected,159,,,9
62.0,57.0,Undirected,163,,,2
62.0,58.0,Undirected,160,,,17
62.0,59.0,Undirected,161,,,13
62.0,60.0,Undirected,166,,,3
62.0,61.0,Undirected,165,,,6
63.0,48.0,Undirected,168,,,5
63.0,55.0,Undirected,174,,,1
63.0,57.0,Undirected,170,,,2
63.0,58.0,Undirected,171,,,4
63.0,59.0,Undirected,167,,,5
63.0,60.0,Undirected,173,,,2
63.0,61.0,Undirected,172,,,3
63.0,62.0,Undirected,169,,,6
64.0,11.0,Undirected,184,,,1
64.0,48.0,Undirected,177,,,5
64.0,55.0,Undirected,175,,,5
64.0,57.0,Undirected,183,,,1
64.0,58.0,Undirected,179,,,10
64.0,59.0,Undirected,182,,,9
64.0,60.0,Undirected,181,,,2
64.0,61.0,Undirected,180,,,6
64.0,62.0,Undirected,176,,,12
64.0,63.0,Undirected,178,,,4
65.0,48.0,Undirected,187,,,3
65.0,55.0,Undirected,194,,,2
65.0,57.0,Undirected,193,,,1
65.0,58.0,Undirected,189,,,5
65.0,59.0,Undirected,192,,,5
65.0,60.0,Undirected,191,,,2
65.0,61.0,Undirected,190,,,5
65.0,62.0,Undirected,188,,,5
65.0,63.0,Undirected,185,,,5
65.0,64.0,Undirected,186,,,7
66.0,48.0,Undirected,200,,,1
66.0,58.0,Undirected,196,,,3
66.0,59.0,Undirected,197,,,1
66.0,60.0,Undirected,203,,,1
66.0,61.0,Undirected,202,,,1
66.0,62.0,Undirected,198,,,2
66.0,63.0,Undirected,201,,,1
66.0,64.0,Undirected,195,,,3
66.0,65.0,Undirected,199,,,2
67.0,57.0,Undirected,204,,,3
68.0,11.0,Undirected,206,,,1
68.0,24.0,Undirected,207,,,1
68.0,25.0,Undirected,205,,,5
68.0,27.0,Undirected,208,,,1
68.0,41.0,Undirected,210,,,1
68.0,48.0,Undirected,209,,,1
69.0,11.0,Undirected,213,,,1
69.0,24.0,Undirected,214,,,1
69.0,25.0,Undirected,211,,,6
69.0,27.0,Undirected,215,,,2
69.0,41.0,Undirected,217,,,1
69.0,48.0,Undirected,216,,,1
69.0,68.0,Undirected,212,,,6
70.0,11.0,Undirected,221,,,1
70.0,24.0,Undirected,222,,,1
70.0,25.0,Undirected,218,,,4
70.0,27.0,Undirected,223,,,1
70.0,41.0,Undirected,224,,,1
70.0,58.0,Undirected,225,,,1
70.0,68.0,Undirected,220,,,4
70.0,69.0,Undirected,219,,,4
71.0,11.0,Undirected,230,,,1
71.0,25.0,Undirected,233,,,1
71.0,27.0,Undirected,226,,,1
71.0,41.0,Undirected,232,,,1
71.0,48.0,Undirected,231,,,1
71.0,68.0,Undirected,228,,,2
71.0,69.0,Undirected,227,,,2
71.0,70.0,Undirected,229,,,2
72.0,11.0,Undirected,236,,,1
72.0,26.0,Undirected,234,,,2
72.0,27.0,Undirected,235,,,1
73.0,48.0,Undirected,237,,,2
74.0,48.0,Undirected,238,,,2
74.0,73.0,Undirected,239,,,3
75.0,25.0,Undirected,242,,,3
75.0,41.0,Undirected,244,,,1
75.0,48.0,Undirected,243,,,1
75.0,68.0,Undirected,241,,,3
75.0,69.0,Undirected,240,,,3
75.0,70.0,Undirected,245,,,1
75.0,71.0,Undirected,246,,,1
76.0,48.0,Undirected,252,,,1
76.0,58.0,Undirected,253,,,1
76.0,62.0,Undirected,251,,,1
76.0,63.0,Undirected,250,,,1
76.0,64.0,Undirected,247,,,1
76.0,65.0,Undirected,248,,,1
76.0,66.0,Undirected,249,,,1
